Rank	Title	Worldwide Lifetime Gross	Domestic Lifetime Gross	Domestic %	Foreign Lifetime Gross	Foreign %	Year
932	102 Dalmatians	$183,611,771	$66,957,026	36.50%	$116,654,745	63.50%	2000
933	Storks	$183,510,278	$72,800,603	39.70%	$110,709,675	60.30%	2016
934	Stand by Me Doraemon	$183,442,714	-	-	$183,442,714	100%	2014
935	Paul Blart: Mall Cop	$183,348,429	$146,336,178	79.80%	$37,012,251	20.20%	2009
936	Wayne's World	$183,097,323	$121,697,323	66.50%	$61,400,000	33.50%	1992
937	Maverick	$183,031,272	$101,631,272	55.50%	$81,400,000	44.50%	1994
938	Mirror Mirror	$183,018,522	$64,935,167	35.50%	$118,083,355	64.50%	2012
939	The Man in the Iron Mask	$182,968,902	$56,968,902	31.10%	$126,000,000	68.90%	1998
940	Cape Fear	$182,291,969	$79,091,969	43.40%	$103,200,000	56.60%	1991
941	The Haunted Mansion	$182,290,266	$75,847,266	41.60%	$106,443,000	58.40%	2003
942	The Monkey King Havoc in Heavens Palace	$182,206,924	-	-	$182,206,924	100%	2014
943	While You Were Sleeping	$182,057,016	$81,057,016	44.50%	$101,000,000	55.50%	1995
944	The Bridges of Madison County	$182,016,617	$71,516,617	39.30%	$110,500,000	60.70%	1995
945	From Vegas to Macau III	$181,732,879	-	-	$181,732,879	100%	2016
946	Poseidon	$181,674,817	$60,674,817	33.40%	$121,000,000	66.60%	2006
947	The First Wives Club	$181,489,203	$105,489,203	58.10%	$76,000,000	41.90%	1996
948	Cliff Walkers	$181,325,565	$152,972	<0.1%	$181,172,593	99.90%	2021
949	Scooby-Doo 2: Monsters Unleashed	$181,239,132	$84,239,132	46.50%	$97,000,000	53.50%	2004
950	Hot Shots!	$181,096,164	$69,467,617	38.40%	$111,628,547	61.60%	1991
951	Road to Perdition	$181,001,478	$104,454,762	57.70%	$76,546,716	42.30%	2002
952	Kill Bill: Vol. 1	$180,906,076	$70,099,045	38.80%	$110,807,031	61.20%	2003
953	Abominable	$180,733,970	$61,270,390	33.90%	$119,463,580	66.10%	2019
954	The Scorpion King	$180,630,907	$91,047,077	50.40%	$89,583,830	49.60%	2002
955	Sweet Home Alabama	$180,622,424	$127,223,418	70.40%	$53,399,006	29.60%	2002
956	Daddy's Home 2	$180,613,824	$104,029,443	57.60%	$76,584,381	42.40%	2017
957	Hacksaw Ridge	$180,563,636	$67,209,615	37.20%	$113,354,021	62.80%	2016
958	Deja Vu	$180,557,550	$64,038,616	35.50%	$116,518,934	64.50%	2006
959	The Post	$180,419,276	$81,903,458	45.40%	$98,515,818	54.60%	2017
960	Dangerous Minds	$179,519,401	$84,919,401	47.30%	$94,600,000	52.70%	1995
961	The Dictator	$179,379,533	$59,650,222	33.20%	$119,729,311	66.80%	2012
962	The League of Extraordinary Gentlemen	$179,265,204	$66,465,204	37.10%	$112,800,000	62.90%	2003
963	Allegiant	$179,246,868	$66,184,051	36.90%	$113,062,817	63.10%	2016
964	Daredevil	$179,179,718	$102,543,518	57.20%	$76,636,200	42.80%	2003
965	City Slickers	$179,033,791	$124,033,791	69.30%	$55,000,000	30.70%	1991
966	He's Just Not That Into You	$178,866,158	$93,953,653	52.50%	$84,912,505	47.50%	2009
967	Eagle Eye	$178,767,383	$101,440,743	56.70%	$77,326,640	43.30%	2008
968	Along Came Polly	$178,311,729	$88,097,164	49.40%	$90,214,565	50.60%	2004
969	Flushed Away	$178,281,554	$64,665,672	36.30%	$113,615,882	63.70%	2006
970	Scary Movie 4	$178,262,620	$90,710,620	50.90%	$87,552,000	49.10%	2006
971	Dante's Peak	$178,127,760	$67,127,760	37.70%	$111,000,000	62.30%	1997
972	Brokeback Mountain	$178,062,759	$83,043,761	46.60%	$95,018,998	53.40%	2005
973	Patriot Games	$178,051,587	$83,351,587	46.80%	$94,700,000	53.20%	1992
974	Flubber	$177,977,226	$92,977,226	52.20%	$85,000,000	47.80%	1997
975	Baywatch	$177,856,751	$58,060,186	32.60%	$119,796,565	67.40%	2017
976	Double Jeopardy	$177,841,558	$116,741,558	65.60%	$61,100,000	34.40%	1999
977	War Horse	$177,584,879	$79,884,879	45%	$97,700,000	55%	2011
978	Paranormal Activity 2	$177,512,032	$84,752,907	47.70%	$92,759,125	52.30%	2010
979	How to Lose a Guy in 10 Days	$177,502,387	$105,813,373	59.60%	$71,689,014	40.40%	2003
980	Alien vs. Predator	$177,427,090	$80,282,231	45.20%	$97,144,859	54.80%	2004
981	Hero	$177,395,557	$53,710,019	30.30%	$123,685,538	69.70%	2002
982	The 40-Year-Old Virgin	$177,378,645	$109,449,237	61.70%	$67,929,408	38.30%	2005
983	Lee Daniels' The Butler	$177,313,795	$116,632,095	65.80%	$60,681,700	34.20%	2013
984	The Haunting	$177,311,151	$91,411,151	51.60%	$85,900,000	48.40%	1999
985	The Descendants	$177,243,185	$82,584,160	46.60%	$94,659,025	53.40%	2011
986	The A-Team	$177,238,796	$77,222,099	43.60%	$100,016,697	56.40%	2010
987	Tootsie	$177,200,000	$177,200,000	100%	$0	-	1982
988	In the Line of Fire	$176,997,168	$102,314,823	57.80%	$74,682,345	42.20%	1993
989	Analyze This	$176,885,658	$106,885,658	60.40%	$70,000,000	39.60%	1999
990	The Hitman's Bodyguard	$176,600,207	$75,468,583	42.70%	$101,131,624	57.30%	2017
991	Looper	$176,506,819	$66,486,205	37.70%	$110,020,614	62.30%	2012
992	Serial (Bad) Weddings	$176,404,493	-	-	$176,404,493	100%	2014
993	Ip Man 4: The Finale	$176,345,966	$3,956,031	2.20%	$172,389,935	97.80%	2019
994	Dr. Dolittle 2	$176,104,344	$112,952,899	64.10%	$63,151,445	35.90%	2001
995	The Italian Job	$176,070,171	$106,128,601	60.30%	$69,941,570	39.70%	2003
996	The Bucket List	$175,372,502	$93,466,502	53.30%	$81,906,000	46.70%	2007
997	Sleeping with the Enemy	$174,999,005	$101,599,005	58.10%	$73,400,000	41.90%	1991
998	Cowboys & Aliens	$174,822,325	$100,240,551	57.30%	$74,581,774	42.70%	2011
999	The Mule	$174,804,407	$103,804,407	59.40%	$71,000,000	40.60%	2018
1000	George of the Jungle	$174,463,257	$105,263,257	60.30%	$69,200,000	39.70%	1997
